0.209601875244122;-0.169036300870803;0.00410393717612798;0.219402470189594;-0.509786217412595;0.148462005595709;0.148301904178508;-0.242996230472937;0.387807200978117;-0.297456177112816;-0.275455235616088;0.18093039179727;0.200915257721792;-0.162486723470911;0.348097735577022;0.390541313586656
-0.0695422081919622;0.0325638589410022;0.0643081719740685;-0.482315920390418;-0.11449552070635;0.545055387204973;0.0616126276362933;0.202891762180341;0.510281330425666;0.273497985852135;-0.0816463188009858;0.500520822456893;-0.0284452480144493;0.112301292508838;-0.332380626845281;0.242039282300259
-0.0783700058765993;-0.320383436891278;-0.520187435629822;-0.133516908169989;0.228524794210547;-0.0237340240865884;0.817453345482803;0.315916047984827;0.117535336445845;0.252339975184799;-0.670878092439842;0.427572365714477;0.167609473102576;0.328685799832135;-0.151848028302611;-0.392097890617899
0.258130484347222;-0.0577792353323134;-0.128573460681954;-0.19564472924792;-0.384015778745127;0.385323736709314;-0.870348312833517;0.37459509689491;0.282735625673843;0.194021761223319;0.319113442460932;-0.158103417074949;-0.0897906027165104;0.192415114357171;0.199784108543176;-0.189154404096987
-0.299257760003635;-0.00998466955854179;-0.433473254983126;0.0499036301832769;0.350543058195383;0.134122586723682;-0.650930842732942;0.447545081119883;0.291395296636536;0.381965085674092;-0.369293789543054;0.206187296288184;0.610510194780923;0.0867967464283469;-0.52964649196525;-0.229278248656125
-0.171806257112491;-0.152971197060346;-0.233056823680413;-0.304701473464998;-0.380865682213705;0.384773380867617;0.141502004554751;0.344501185055759;-0.234690660935461;-0.253653155785321;0.0970246108078024;-0.551135900738796;-0.0105133895720093;0.258616044664239;0.331502481014433;0.392321831915164
-0.265410214006404;0.222623006563666;0.69788099701853;-0.161774645982276;0.370400967786274;0.398527411734465;0.4587393702658;-0.264704712472829;-0.130710152161035;0.061312668004088;0.401605028363147;0.0580810482392271;-0.147813328059945;-0.160690685041474;-0.414393332362307;-0.33789962451386
0.351210995068082;0.354740344926176;0.521007206902378;0.33040325625097;-0.39281089735555;0.0292707934125912;-0.35982539034382;-0.448078017919975;0.72871787156381;-0.123247317432382;-0.277563242104131;0.00610235434048755;-0.593453764879601;-0.221535205593869;-0.0511360263046029;0.413012111339046
-0.486303993021889;-0.0510808465244539;0.0102902222123007;-0.24378254747722;0.000828032919973526;0.455651636068143;-0.164650322130231;0.055958906584732;0.136349679024186;-0.381170064635185;0.877750543093577;0.325209479258094;-0.230599886578229;0.426400498248751;0.135868762906566;0.526308925457431
-0.500754969174015;-0.17078546392988;-0.542833916355831;0.183203062055998;0.377551661062574;0.405865195289846;0.122369218830138;0.215517542973176;0.270257826782182;0.294372382478166;-0.285015650279933;-0.1423822844427;0.0804496860705993;-0.0918837534823733;-0.484029746548922;-0.253459524984609
-0.539099441881675;0.362442493683244;0.126535906982255;0.289357256098042;0.237769777303149;0.228918201734033;-0.162601559336673;0.568804378632052;-0.403372150885514;0.00880925116732053;-0.316146623118257;-0.18749962225312;0.287381094091749;-0.280355101143547;0.195973677318953;-0.490743836014393
0.312839137953219;-0.314325687653102;-0.118803025782946;0.0689574092579162;0.567923989067367;0.135100319972977;-0.398423406746679;-0.320450379980092;0.505617194915422;0.280202038832157;0.295348687068439;0.167443824934551;0.137297996062159;-0.460931429330991;0.381134291880927;-0.309507203927087
-0.434099740775281;0.108405802762252;0.352695886263401;-0.0690005668362993;-0.0997153317927807;0.124184090146089;-0.183771905472833;-0.239424480154317;-0.467320877408831;-0.23550705134233;-0.011981327163792;-0.320139212770346;0.254572004922219;-0.32695902188433;-0.434498800978548;-0.262895535181458
-0.195399816361909;-0.176735748862174;0.214200404492724;-0.109070022273653;-0.382593587873408;0.154148430691183;0.26505171742743;-0.00623813832226861;0.27358164131231;0.0166137795927338;0.401153747613995;0.410502583697236;-0.425949940698684;0.331724670615569;0.0545445261188338;-0.0236545490818126
0.380210018282286;-0.446699661337573;-0.0428906000025942;-0.325697657679795;0.211116996996774;0.00384367176602836;0.193573103335691;-0.326564478838704;-0.590939831742796;-0.294482057859862;-0.00229962502759251;0.147974862328862;-0.410763811482493;0.412038459290443;-0.0454276405187453;0.431469183371282
0.325099232783158;-0.0430863613179207;0.0732287756923967;-0.0819306215753876;-0.0150363501607;0.132567002068863;0.645531638449341;0.0310413172200255;-0.414947900183649;-0.28538179769542;0.216728206902954;0.417300046602909;0.550657153918946;0.0534727893251917;-0.556553593190385;-0.255398849890102
0.152777501115208;-0.585564155380732;-0.127383799493868;0.0367886610997581;0.423841385490676;0.408326580056742;-0.143130742496922;0.317632592613809;0.272479712579882;-0.24218252951785;-0.228765416160302;-0.389527891899856;0.298132289323021;0.370626279081411;-0.00619433230499643;0.0746601953858403
-0.410288404029076;-0.374195310593079;0.609965415549986;0.307634627827589;-0.457285618250871;-0.382526565682195;0.630623872926666;-0.388168004130085;-0.470883119899863;0.251783788641357;0.533749015295929;-0.174595649410571;0.203164590961747;0.218046681678979;-0.110934935791491;0.0965826721821893
